E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\appsettings.Development.json
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\appsettings.json
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\RESTAPI_CORE.exe
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\RESTAPI_CORE.deps.json
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\RESTAPI_CORE.runtimeconfig.json
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\RESTAPI_CORE.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\ref\RESTAPI_CORE.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\RESTAPI_CORE.pdb
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.csproj.AssemblyReference.cache
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.GeneratedMSBuildEditorConfig.editorconfig
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.AssemblyInfoInputs.cache
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.AssemblyInfo.cs
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.csproj.CoreCompileInputs.cache
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.MvcApplicationPartsAssemblyInfo.cs
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.MvcApplicationPartsAssemblyInfo.cache
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\staticwebassets.build.json
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\staticwebassets.development.json
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\scopedcss\bundle\RESTAPI_CORE.styles.css
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.csproj.CopyComplete
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\ref\RESTAPI_CORE.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.pdb
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.genruntimeconfig.cache
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\System.Data.SqlClient.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\WorkSpaceAD\YOUTUBE\060_FUNCIONALIDAD API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\appsettings.Development.json
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\appsettings.json
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\RESTAPI_CORE.exe
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\RESTAPI_CORE.deps.json
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\RESTAPI_CORE.runtimeconfig.json
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\RESTAPI_CORE.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\ref\RESTAPI_CORE.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\RESTAPI_CORE.pdb
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\System.Data.SqlClient.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.csproj.AssemblyReference.cache
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.GeneratedMSBuildEditorConfig.editorconfig
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.AssemblyInfoInputs.cache
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.AssemblyInfo.cs
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.csproj.CoreCompileInputs.cache
E:\WorkSpaceAD\YOUTUBE\062_FUNCIONALIDAD JWT API CORE\RESTAPI_CORE\RESTAPI_CORE\obj\Debug\net6.0\RESTAPI_CORE.MvcApplicationPartsAssemblyInfo.cs
